Падаан,Огноо,Харилцагч,Бараа,Буцаалт,төлөх дүн,
3148,1/3/2023,Номин-УИД,"753,618.13",,"753,618.13",
3149,,Номин-Андууд,"426,576.30",,"426,576.30",
3150,,Номин-10 ХАС,"639,864.45","28,438.42","611,426.03",
3159,1/4/2023,Номин-Нисэх,"483,453.14","42,657.63","440,795.51",
3158,,Номин-Яармаг,"483,453.14","14,219.21","469,233.93",
3163,1/5/2023,Номин зүүн 4 зам,"511,891.56","14,219.21","497,672.35",
3164,1/5/2023,Номин өргөө,"270,164.99",,"270,164.99",
3177,1/6/2023,Номин-УИД,"327,041.83",,"327,041.83",
3187,,Номин-ривер,"469,233.93","28,438.42","440,795.51",
3185,,Номин зайсан,"412,357.09","28,438.42","383,918.67",
3188,,Номин их монгол,"526,110.77",14219.21,"511,891.56",
3190,1/9/2023,Номин-УИД,"497,672.35",,"497,672.35",
3189,,Номин-11,"284,384.20",,"284,384.20",
3204,1/11/2023,Номин замын үүд,"1,279,728.90",14219.21,"1,265,509.69",
3208,1/12/2023,Номин зүүн 4 зам,"270,164.99",14219.21,"255,945.78",
3212,1/12/2023,Номин юнайтед,"497,672.35",,"497,672.35",
3223,1/13/2023,Номин-Өргөө,"142,192.10",,"142,192.10",
3220,1/13/2023,Номин-32,"497,672.35","127,972.89","369,699.46",
3221,1/13/2023,Номин зунжин,"824,714.18","113,753.68","710,960.50",
3235,1/15/2023,Номин-УИД,"611,426.03",,"611,426.03",
3240,1/15/2023,Номин,"597,206.82","85,315.26","511,891.56",
3236,1/15/2023,Номин Наадам,"853,152.60","14,219.21","838,933.39",
3238,1/15/2023,Номин-РивэрГардэн,"554,549.19","28,438.42","526,110.77",
3239,1/15/2023,Номин их монгол,"398,137.88","14,219.21","383,918.67",
3243,1/15/2023,Номин-11,"199,068.94",,"199,068.94",
3245,1/16/2023,Номин-яармаг,"312,822.62",,"312,822.62",
3246,1/16/2023,Номин седар,"991,393.12","42,657.63","948,735.49",
3253,1/18/2023,Номин нарны хороолол,"327,041.83","42,657.63","284,384.20",
3263,1/19/2023,Номин-УИД,"717,276.55",,"717,276.55",
3266,,Номин-Андууд,"241,726.57","14,219.21","227,507.36",
3267,,Номин-Өргөө,"312,822.62",,"312,822.62",
3270,1/20/2023,Номин 10 хас,"554,549.19","28,438.42","526,110.77",
3272,,Номин москва,"455,014.72","127,972.89","327,041.83",
3271,,Номин өнөр,"284,384.20","14,219.21","270,164.99",
3281,1/21/2023,Номин Наадам,"398,137.88",28438.42,"369,699.46",
3280,,Номин-РивэрГардэн,"284,384.20",28438.42,"255,945.78",
3282,1/21/2023,Номин их монгол,"440,795.51","14,219.21","426,576.30",
3289,1/23/2023,Номин-УИД,"383,918.67","71,096.05",,
3294,,Номин-32,"142,192.10",,"142,192.10",
3288,,Номин-11,"255,945.78","28,438.42","227,507.36",
3296,,Номин-Зунжин,"796,275.76",,"796,275.76",
3308,1/26/2023,Номин Нисэх,"184,849.73",,"184,849.73",
3306,1/26/2023,Номин яармаг,"369,699.46",,"369,699.46",
3315,1/27/2023,Номин-Зүүн 4 зам,"426,576.30","42,657.63","383,918.67",
3316,1/27/2023,Номин-Sky БЗД,"312,822.62",,"312,822.62",
3317,1/27/2023,Номин-Андууд,"142,192.10",,"142,192.10",
3318,1/27/2023,Номин-10 ХАС,"199,068.94",,"199,068.94",
3326,1/28/2023,Номин-19,"668,302.87","28,438.42","639,864.45",
3325,,Номин Наадам,"682,522.08",,"682,522.08",
3324,,Номин-РивэрГардэн,"327,041.83",,,
3323,,Номин их монгол,"540,329.98","14,219.21",,
3328,1/30/2023,Номин-УИД,"469,233.93","14,219.21",,
3339,1/30/2023,Номин-10 ХАС,"241,726.57",,,
3362,2/3/2023,Номин УИД,"736,710.55","14,219.21","722,491.34",
3363,,Номин өргөө,"99,534.47",,"99,534.47",
3364,,Номин москва,"341,261.04",,"341,261.04",
,,Номин дундговь,,"696,741.29","-696,741.29",
,,Номин Хөвсгөл,,"227,507.36","-227,507.36",
3369,2/4/2023,Номин наадам,"639,864.45","14,219.21","625,645.24",
3370,,Номин их монгол,"284,384.20","28,438.42","255,945.78",
3372,,Номин УИД,"213,288.15","28,438.42","184,849.73",
3371,2/6/2023,Номин 11,"383,918.67","99,534.47","284,384.20",
3393,2/8/2023,Номин-Нисэх,"327,041.83","14,219.21","312,822.62",
3390,,Номин-Яармаг,"455,014.72","42,657.63","412,357.09",
3391,,Номин-Седар,"582,987.61","42,657.63","540,329.98",
3400,2/10/2023,Номин УИД,"294,651.83",,"294,651.83",
,2/10/2023,Номин 32,,"28,438.42","-28,438.42",
3401,2/10/2023,Номин зунжин,"483,453.14","42,657.63","440,795.51",
,2/11/2023,Номин Наадам,-,"71,096.05","-71,096.05",
3416,2/11/2023,Номин-РивэрГардэн,"341,261.04","28,438.42","312,822.62",
3411,2/11/2023,Номин зайсан,"426,576.30","64,618.50","361,957.80",
3409,,Номин их монгол,"426,576.30","28,438.42","398,137.88",
3420,2/13/2023,Номин УИД,"611,426.03","14,219.21","597,206.82",
3418,2/13/2023,Номин 11,"213,288.15",,"213,288.15",
3436,2/16/2023,Номин зүүн 4 зам,"560,871.56","28,438.42","532,433.14",
3444,2/17/2023,Номин-УИД,"908,454.97",,"908,454.97",
3445,2/17/2023,Номин-10 ХАС,"455,014.72","71,096.50","383,918.22",
3452,2/19/2023,Номин,"526,110.77","28,438.42","497,672.35",
